post_time,post_id,message
5/9/2018 15:41,2011f49a409d8ec8acb1511225e88118,Shit it is hot outside man WTF
5/9/2018 15:41,d687b05222d725f294b2362cd2f72fd6,Probably the best version of this song I've ever heard.
5/9/2018 15:41,5fe47e59c3315c6818aefbb237f6ded9,4 minutes to 4:20. You're welcome<CM>  stoners
5/9/2018 15:41,137affcd3abc203372e4372d5f5a5f93,Fuck it ima play some video games
5/9/2018 15:41,246de014b68df1c4aad1cfd02501c498,Ok.he up.there
5/9/2018 15:41,523e483165e9a59e7ea960c434f1c99c,I've lost everything I mean everything the struggle is real!!!
5/9/2018 15:41,67a5de5fe723168b1f1fcc74c381e02b,Ahaha<CM> I am throwing in the towel. I just want Abracadabra. Next thing you know<CM> POOF and we're gone. ğŸŒ™
5/9/2018 15:41,602b8674622b49436ad16af39c9bf602,Jajajajajaja
5/9/2018 15:41,4ea2c06edd0d12b0b93f4d001bc27075,Frustrating as shit when u wanna talk to one person but..
5/9/2018 15:41,1f0f07d65f52527cd493161e1f03d126,GOOD night fb
5/9/2018 15:41,d3ebc9ec6d9b34318dbf5d9635964999,why why people just dont understand
5/9/2018 15:41,de25ecadad068daaf74bcbfe3d34bdd2,Its snowing like fuckin crazy here. I hate it so bad
5/9/2018 15:41,cafba8b96c95dba6a73cb1f4d4636b03,Me n coco are out today have a good day fb
5/9/2018 15:46,e091daad80b6465508e8a7f46039f511,I love backwards by joyner lucas.....great songğŸ’¯ğŸ”¥
5/9/2018 15:41,722dbadb7dbdde2674951444112056a4,That's what we did last night lol. That's the staffs at urban peak that we decided to make faces on last night lolz
5/9/2018 15:41,e4923b54fee4099cd07e6527f89ee05c,boss af
5/9/2018 15:41,65c6ec8d41ab9d0087c6896c07f68697,I'm not gonna force any more hate or negativity into this world... but I'll be DAMNED if another motherfucker takes my light away
5/9/2018 15:46,3319d08cece6831b417ca26e4fbdbb50,Yes
5/9/2018 15:41,dc6958a97c862ecd47a873e4631ce64a,Story of my life
5/9/2018 15:46,d06e4c94d11bf304a5020772e558c2df,The journals came in this tin box
5/9/2018 15:41,96e5b64410aa54c41274101881241bb8,If your my friend plz message me
5/9/2018 15:41,02e5fbacadd3d790fcd79e43b72d8e64,Im back homies hmu
5/9/2018 15:41,9a836e109727df5de2e417da9baf648d,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚On Life I Love This Picture<CM>And It Would've Been Ev3n Better with Maverick Miles Dinero. Patrick David Ryan But Its All Good Well get More And even Better Ones to Take So Enjoy<CM>Cause I love this Pic. And Wait to I get A Pic With Our Whole Squad.ğŸ‘ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ‘ŠKmdsl<NL>Chico G Chicano Dabbed. So you know I Cant Leave you Lonely on that1.
5/9/2018 15:46,3e4b3d3de03c17c9e50d25e5952f9000,Funnies for dayzzzzz
5/9/2018 15:41,6c00d3e4810c8b332ebf91441ad44e35,She Checked My Background I Was Approved To Train N Healthcare <CM> Dental Assistant &' Pharmacy Technology ğŸ‘©ğŸ½â€âš•ï¸ğŸ‘©ğŸ½â€ğŸ’» âœŠğŸ½ğŸ¥…ğŸ‰ğŸ’«ğŸ’¸ Glo Up Finna Be Godly ğŸ™ğŸ½ Slowly Meeting My Goals ğŸ¥…âœ¨ğŸ˜â£ï¸ğŸ˜
5/9/2018 15:41,88aff828efa9f1f2bcc224f53b72d8fd,This nigga always cheating at monopoly
5/9/2018 15:41,b2b69bacb91306bcc1a5dbece4c4e31f,ğŸ’¯ğŸ’¯ğŸ’¯ğŸ†—
5/9/2018 15:41,50003a16bf39a64197dc3e8ccb9e5fe8,Mikala<CM> more like my cats buttttttt its the same.
5/9/2018 15:41,291db0369a304363d7ed3acb7dda0af0,Never spending my cash on a <QT>woman<QT> again. Fuckk alll that
5/9/2018 15:46,86f5df79cc182f51dfecda16de9d39df,Ese tokes isn't a hater he just tells it like it is keep it ğŸ’¯ til the casket drops much love Tony Ruiz ese tokes
5/9/2018 15:46,4e5f71409bcdd0043368e979bb4e53e0,ğŸ˜œğŸ˜œğŸ’€ğŸ’€
5/9/2018 15:41,2919865fd74079e7a9543bcc732c0f1f,WHO HOUSE CN ME N MY THREE HOMGIRL CHILL AT ON MY B DAY REALLY DONT FUCK WIT NOBODY PLUS MY OWN SIS WONT LET ME DO  SHIT HERE AT THE HOUSEB LIKE BITCH I STAY HERE TO YEAH TIME TO GET TF OUTTA HERE CANT STAY SUMWHERE IM NOT WANTED N  EVERYONE ELSE IS FUNNY HOW THE WORLD WORKS
5/9/2018 15:41,d0d619ee7d26b54f0212fb18448f6f1a,Yes forrealsğŸ˜’
5/9/2018 15:41,9789f5244ffb549091a6ae17d9a706f4,Swimming is fun but super exhausting especially after three hours worth
5/9/2018 15:41,949a286c0d5038bec1756a9c5f578061,At work
5/9/2018 15:41,7a0e9548019c868c7faa6a2b165766d9,Im a grown ass man and gives a fuck what any lame has to say
5/9/2018 15:41,aef2e5ff1701f2fdfb0efcb8c6b099c8,fuk with me u kno you got it good.
5/9/2018 15:41,512a98f7b1b254ac2d2d99f3e1f7fee1,Sometimes it's easy to forget just how good the music in the Layton series is. Hopefully Lady Layton follows with this trend.
5/9/2018 15:41,9750f901d665d4da9168867c439f8c1a,Men need to cook for there woman too.<NL>She gets tired.
5/9/2018 15:41,cd551efd61150ad22309c1c7e86ddc29,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜±
5/9/2018 15:41,65149a97468e4b826b5f8f4d01a9a96d,Russell Hughes â™¡
5/9/2018 15:41,94c4dfc4833c953b6ef2ba411ae7a517,Who knew
5/9/2018 15:46,2df4a1d5470497b3457f337393a3b7e1,I haven't heard this song since I was 12 years old <3
5/9/2018 15:41,8fa83a72000dc9ab27da62b0b0a48308,DON'T TRUST ANYONE.
5/9/2018 15:41,ea5145c35bdfff9c46dc90b9a45afe99,My phone is going to be off tonight but it is OK my phone will be back on in two days pay day on Monday
5/9/2018 15:41,d02c97938a96e645b4123f1897065c68,I feel horrible <CM> I need to stop drinking .
5/9/2018 15:41,5a012e05ba78a5bbe8da4d08bffab30c,Ann Marie Fredette<CM> for them darn pie cases. ğŸ˜‚
5/9/2018 15:41,72c32ee8d55357c4830a979485caabf0,Funny how people can make a decision about whether or not they cool with u lol my thing is if u trying to be friends with me but fuck me off in the pass just note that I am never cool with anyone who is not me I only see me no one else only because there can't be me n u it has been only me because mfs will set up in your face act like they cool but I been peeking through a lot of the bs I just don't say anything I know I am wining ğŸ˜˜ğŸ˜ğŸ˜ğŸ˜‚ğŸ˜‚
5/9/2018 15:41,267d652f71e7fa217edfff3f3d7b5399,at my housing appointment :)<NL>ğŸ¤©ğŸ¤©ğŸ¤©
5/9/2018 15:41,0c3d249b5b173319d076cf68a517a1a8,finally rested up after #gorfest would like to say everyone who was on stage that i got to see at least killed it and also Andres was a champ with that shot we took lol ...
5/9/2018 15:41,fc3c00bd8778d49001c05b8867757618,babe i know we go tho  a lot but u will always be my rider
5/9/2018 15:41,35dc939943af5c27f7d1736c4e440922,My days off were good back too makin money ğŸ”¥
5/9/2018 15:41,787145461897c205c98778af01231a76,Jamal LilMall Smith when he sign that deal ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ’¯ğŸ’¯ğŸ’¯âœŠğŸ¾
5/9/2018 15:46,1b67d6521e8cd9f63002c28ffe35386c,BrendenBachman i think this beats <QT>molly percasettes<QT> by a long shot ğŸ”¥ğŸ”¥ğŸ”¥
5/9/2018 15:41,82c1d5dc1a6286dbf9ffe445a3123c10,I be missing him
5/9/2018 15:41,d2612eb47f0ad44a55d32d7fc287a49e,Its all for you mama
5/9/2018 15:41,abdcfb6bff2ad9c0cfae3dfb1e633f22,world peace :)
5/9/2018 15:46,922f2ba2b6f6044cc6e4c311df76a993,DOES HE EVEN HAVE TEETH ANYMORE!?!?!
5/9/2018 15:41,782bcb2fafc91ea49694f89b62c6cce8,Omg who remembers this
5/9/2018 15:41,d8035e91ce6675ca9c9ba10ede90b73c,The fact that I don't look like anyone else makes me believe I live in a computer simulation. you know how main characters in video games are dramatically different while they live in a world of NPC's?<NL>Yeah....
5/9/2018 15:41,e5d70fc076688094f8c455e494e9ea3c,These are high-key ma favvvvv
5/9/2018 15:41,3f9c5ef861cc7551a3eaee20a8aeab69,Named him Russell.
5/9/2018 15:41,15203dfb06c00e9a24b558bbee49e7c5,I see there is a problem... IG imma stalker. LMFAO and <QT>Cassandra Stoddard<QT> has me blocked to cover tracks. im dead asf. <NL>#caniseeanultrasound?
5/9/2018 15:46,02af8c4ce2e9531bcc60a445524c7af2,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
5/9/2018 15:41,07cf7b09ca6d53f6fc0221768efbc9b2,Down fwm
5/9/2018 15:41,d99f19f8307609a07d8ef5898bcb8d0e,Snowstorm tommorrow freeze my balls off
5/9/2018 15:41,fdcfc996975cb3aa0747c3ec9c832867,I said goodbye like 10 times & I still don't think that was enough.  wish I could have stayed forever there with you mama
5/9/2018 15:41,f178a91c50c45cb39740d41f592ecf81,my last words to the world see you all later in heaven
5/9/2018 15:41,c43831211407f3aa413cbded21249191,MeğŸ˜‚ğŸ˜‚
5/9/2018 15:41,205b6b9784f232d8724d049475bda04f,Too funny. ğŸ˜‚ğŸ˜
5/9/2018 15:41,b4dd1c9eee40e80fdc41ffc63aaa734f,Tbh  anyone
5/9/2018 15:41,51bd3057a566949c691ef1cf3218ce71,Everyone's a hype beastğŸ‘
5/9/2018 15:41,62e2d17008184df491945044076c59b0,If you guys want to call or text me my number is [phone]
5/9/2018 15:41,36a8e01f1085a63bd8e8445d19e8e052,Damn some shit went down on Broadway and 9th avenue at the bar<CM> there's 14 Denver police there searching for someone looking on the ground for evidence<CM> maybe blood or some shit<CM> looking under cars and inside cars windows and all types of shit<CM> ambulance and fire trucks are there so there's something going on there. Glad I'm going back to Colorado Springs for a bit because it's crazy and wild down here.
5/9/2018 15:41,f0ef96ebe26acb0fbeb6dd857f045971,Be my princess for the day and let's go blow $150 on clothes and shit.
5/9/2018 15:41,ab112f44a1145e922aeeb3cd839562d7,I seen suppman and batsman
5/9/2018 15:41,539c2407b6995a88ecf677cb391e1b82,I love my dear little sisies.
5/9/2018 15:41,d98501e1f733cd03a1d469222daca9a9,Pamela Ethel Flint Cole
5/9/2018 15:41,bd5a2cf487ee7f877be88458712fd168,Priscilla Contreras my sissy in law ğŸ’™
5/9/2018 15:41,bc865634412c19312ed001bad77b67cc,Good as song man i fuck with it lloyd go boy
5/9/2018 15:46,446255bc0de4ddd7961b5ab111b72020,I got the closure I wanted. We both decided to stay friends. But nothing moreğŸ˜Š I'm glad I got to spend thanksgiving with you.
5/9/2018 15:41,dea506b83cdc21d8a8dba7ceaa85add5,Jose Morin
5/9/2018 15:41,1f1297f6f49d5059f2be509cbb14056a,This Las Vegas thing is really getting to me
5/9/2018 15:46,355f5f980b3d0189a8ea7e9aef18fd2c,Madara
5/9/2018 15:41,477354f99313cdc35e7fc93938713000,Lets kick it or something?
5/9/2018 15:41,c76b798ec167c048020ed000f8e7576c,Fuck I swear youre the dumbest
5/9/2018 15:41,622d3d9c74a04a8464df0bfc869690d1,This dog! XD
5/9/2018 15:46,f0eac9fb7618aee21d4370f59ab4c229,Prayers to the kids & families of those affected. Cant even be safe at an Ariana Grande concert! ğŸ’”
5/9/2018 15:41,ab94b1b232a0bf5c8fff00f7578d4c42,Got beats and galaxy 8 today
5/9/2018 15:41,a0e9c705263ba4b996c7533d9ac7f054,My body hurts and my mind is wired. Oh how I dream to be inspired.
5/9/2018 15:41,ffc9c4629d8c90a36bd64bf00f9b0bef,Kayvon Urban
5/9/2018 15:41,b9ebd5600b84890fb310b506d26cd799,Throwbacks pt. 3
5/9/2018 15:41,db1ea8752a41d2d4d20140fa0a016545,To this certain person.
5/9/2018 15:41,8938c157dbe3f98a660477b4b85afa1c,Cigarettes are bullies
5/9/2018 15:41,f3000c2c21c5d535912335fd6dec994d,My Mom Called Me To See If I Was Okay ğŸ˜­ I Love My Og â¤ï¸
5/9/2018 15:41,66a36ee74de907f3b807f4e537106198,WHAT DO I DO WITH A LOVE ONE THAT I LOST I THINK IM DONE AND READY TO HIDEAWAY FOR GOOD
5/9/2018 15:41,163cfdfb81b59e7b95d4b355698c54f7,I don't if i fit in this world but i got find what i can do with my life i choiceing to become a marine i don't know what this will do me but i will know sooner then latter I'm scared to death i just lost the only place i have to stay in all most of of money i need help but i know no one will help me i don't get help in this world i wish my life would just change and i could be loved and liked i don't understand what i did wrong
5/9/2018 15:41,34e4a76ee6668ad8c658a91992a0a472,PICK 6!!!!!!!!! LETS FUCKING GOOOOO
5/9/2018 15:41,5be506fe44aff677c6eeb01cd421b260,To those of you I haven't really talked to or met wanna hmu on messenger  for a vid call
5/9/2018 15:41,37c4b7c241a73bdde470c5dd5fa83ee8,30 hours without smoking a cigarette I really hope I can keep this up
5/9/2018 15:41,5dd56659f990d1e0bb9abb090f5ba7c7,Posted with the squad. Smh
5/9/2018 15:41,3564c8425e1a9b4cce2ea6d784abdd6d,I am Deviated
5/9/2018 15:41,79a861e0ab3d9d6717ccd7b55a9cb7a1,Feeling thankful. So thankful. For Michael but especially Joseph... And his family. His mother really I'm so sorry I lost that pack I got another
5/9/2018 15:41,3fc6810550269c5102a54d2b377bec14,I miss my dude like i miss my whiskeys
5/9/2018 15:41,5f9a12588a1ec309aa2d10b11a90344c,haven't seen this for years hahaha
5/9/2018 15:46,8ea81e4e5f603f5a9e10cd228eef0f6b,Olivia Leigh Vanderhoof
5/9/2018 15:46,2b2685c10c8a6b887b22002d9c6990a8,Im that micro in a macro world..could i really be heard? Could my presence be influential across the globe? Am i a cosmic/celestial being? - #dyamun #solscript
5/9/2018 15:41,0c0b6ba23d217333884adb4cf8aa5aa0,move over billy joelğŸ˜‚ğŸ˜‚ğŸ˜‚im coming for my house
5/9/2018 15:41,df9a7170d64ae4bb90e2e929f82c8b1a,Straight talk be straight be pissing me off
5/9/2018 15:41,ff57b1ee442856f85201e28ed84a4b11,Fuck that shit I have my necessity shit covered... My focus is on my stuff I ain't worried about the clothes etc.. I'm just gonna save money and hope I find a vehicle after two checkssaved... Js
5/9/2018 15:41,6aaf122f75cd94a68e9e8a9844877bf7,I'm too frustrated for this shit
5/9/2018 15:41,88af31243c3181a577d8dc86abaaeaa6,At the library âœŒ
5/9/2018 15:46,1fcfa179bf9943d3e76f9af32b4a3096,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
5/9/2018 15:41,4cdc1ef4f9d1754775eef95ae032118a,For real tho ain helping yall
5/9/2018 15:41,81b303d0b4766d9282967602ff4574fb,ğŸ˜’
5/9/2018 15:41,c279d6536f8070048a759a1f7b839c52,Marshawn Lynch retired. Kobe Bryant Retired. Barack Obama leaving office this year<CM> damn man.. We're fucked more than we thought. ğŸ˜‚ğŸ˜­
5/9/2018 15:41,caf16a6bee0722a06bb488ab400f7201,//pieces of poems I have yet to write//<NL>#wip
5/9/2018 15:41,b144895328252ca55690b6bf882e63f3,In 2017<NL> Even the babies are gonna be selling weed fucking stoners lol
5/9/2018 15:41,d86f7b05f6f3770696013bfc04ebb87f,My mf'n birthday.
5/9/2018 15:41,6d3033417ed304757e29106845be5e9d,That moment when all you wanna do is cry
5/9/2018 15:41,c7d1eadc20ee26a4505bf49c3f4a23c1,That's my baby and my everything I love you baby cant wait!
5/9/2018 15:41,d64bcaf927a98c72cd4aa93acfe808cc,Yeah yeah yeah yeah
5/9/2018 15:41,864e26d829bc3a804f715e0dc17c436f,Donald dick Trump ass
5/9/2018 15:41,4ee8c6666758245d9f75408c934e5f96,About an hour and a half away from where I live ğŸ‘»
5/9/2018 15:41,83cd05d2ff6c818a20e3c524c9961a9e,Can't sleep so f****** bored no one wants to hang out
5/9/2018 15:41,10f4bb3cf3b60aa5515f5569c549fd94,AGAINST ALL ODDS.
5/9/2018 15:41,747a63d95c1a2ae11e195f302d395e1a,Pop is invited to ALL THE BLACK COOKOUTS
5/9/2018 15:41,fd51b77bfacc5fa8d55c6a31aec974c2,I do wish Payne would be taken seriously<CM> truth be told.
5/9/2018 15:41,2ace4e80347b41c3e8f2b6c4c10cc2a2,spencer isn't spencer without _____?
5/9/2018 15:41,fa968303823daa261040f74eaa5b4fe2,Hard work ğŸ‘ŠğŸ‘Š
5/9/2018 15:41,1d477c086c518be2a780a24668e35bcb,You think after this long<CM> you'd be used to being nothing more then an afterthought.
5/9/2018 15:41,8d27fd0b6ab7aed5b4cea0a39b54ed08,Hell ya anyday
5/9/2018 15:41,ce93ea6a21f7d2a2f6c538e3ce93cd72,Memory lane
5/9/2018 15:41,d0a2ad819eccf334f121c223730c5c5a,Happy new years!!! <NL>Turn up hoe!!!<NL>#2017
5/9/2018 15:41,0e4e763c322cd7e08a1ce3769962ad06,Snapchat filters.... Some people abuse them. I'll just leave it at thatğŸ˜
5/9/2018 15:41,992ccb062e21784ce4a2381364f59e91,Im a Android cold blood pumpin threw my steel heart
5/9/2018 15:41,0c4abc4b3fdd67d9abbaab7bb7656370,I'd kill someone
5/9/2018 15:46,538f9c5c77fcfa1f1af024721fe49b69,She looks like Steve Briskin up there
5/9/2018 15:41,4986b535061d30255847e7fb803c38d5,Lol baby
5/9/2018 15:41,1d9a4ea6c1813da46725264c275d7918,ğŸ’‹You should know you're beautiful the way you areğŸ’•ğŸ’ You don't have to change a single thing the world should change its heartğŸ‘‘ğŸ’
5/9/2018 15:41,f4f76a826d88edfe675ad31c3d90555b,July 5th Wya pimp? I'm ready for my Jordan year alreadyğŸ˜‚
5/9/2018 15:41,22d3d1353c3e835f27caa4e60c73cc43,â€ªWalmart Employees Be Everywhere Except At A Fucking Cash Register  ğŸ˜¡â€¼ï¸
5/9/2018 15:41,fb9eeae6e199d26802a9571919d11f8d,Lonzo Ball to the bulls???ğŸ¤”
5/9/2018 15:41,7daeefd0681f80a9635942225a49c62f,Going to Colorado Springs todayâœŒ. #ColoradoSprings
5/9/2018 15:41,ded1f9eb16ba5a4ddec5368da9373134,Me af
5/9/2018 15:41,190e52c174a0ce71dfc8807774a3c39e,Ima do that 2 Rowans
5/9/2018 15:46,0c768e8d894b950d6cb362634010b006,Runik Moon
5/9/2018 15:41,56f05630f9e29831659cacba159abef2,I got some gas anyone wanna chill today ?
5/9/2018 15:41,45dce5cadd3f44b6a6665701acf896a6,#NowPlaying The A Team by Ed Sheeran
5/9/2018 15:41,0cd6566c8bc1608b5ca8a24bf5bea1b7,This is actually really sad ;-;
5/9/2018 15:41,7937ffef0d8ece73eaa954625d255bff,I think this is the real one
5/9/2018 15:41,c8193b37c5a81ee8a5a72848170fc94f,When she says she hates her smile. I LOVE ITğŸŒ¹
5/9/2018 15:46,29ffa4593095074033dababe0a33b63a,Yall why is this me
5/9/2018 15:41,f032be0263206d9aa522f993e6021614,My favorite corner is adding up beautifully
5/9/2018 15:41,992e4940105a5a49b695c3f463b55158,Tattoos behind the ear. Who got em?? & how it feel?
5/9/2018 15:41,4c6fd5b1f61ddc12e1b9a2b2413c35a9,Hey friends<CM> what music should I listen to today?
5/9/2018 15:41,5753e476909d9af04db36ade75563981,My baby looks so serious driving lol!<NL>                     â¬‡â¬‡â¬‡â¬‡â¬‡â¬‡
5/9/2018 15:41,0d6f82cd4b09f2463c48adeafb3bf7d9,Life is easly borning but at least i am working to make it intersting each day
5/9/2018 15:41,3a0aca300fdd31c04643300ab46e4814,does anyone on my friends list even rp?
5/9/2018 15:41,6cb12d63aca815caa3af3f1381e0ab7d,This whole life isn't fair thing is not fair
5/9/2018 15:41,bba457a14e00eecd25828983e47f09ac,You Not A Stoner If Weed Ain't Make You Slow G ğŸ˜‚ğŸ’¯ Had To Cut Down Ofn . Cos I Knew I Was Smarter Then That Shit
5/9/2018 15:41,d1a017e7f5be12c6f9dfee08a8a0e540,Deion Mason sounds like you hahahaha
5/9/2018 15:41,f3177bae51eefc0e834bc52770886a12,im glad to be out of mississippi
5/9/2018 15:41,a8eb17621821c3d97345c94648286652,Man this song reminds me of my old teacher in Austin<CM> Texas. The teacher that helped me when he found out my guardian was abusing me<CM> he was there when I had my bad days and needed someone to talk to. I remember the first and last Chris I had at school with this teacher he buried a present in the school ground and let me use the old type gps to find the present. That was a good elementary teacher. #bestfriend
5/9/2018 15:41,350d45d6bd8fce3e6c096b24551764d1,About to go to the spot
5/9/2018 15:41,07263733da580220c2ee4e4d38a56b48,Never thought of it that way
5/9/2018 15:41,e0c3697ef17eb818b31aaf08aa5f084d,It's too early to be awake... Smh
5/9/2018 15:41,99b12e5eb0d9aa8bed67b5dac01df2d8,For the thrills. ğŸ’¯
5/9/2018 15:41,01d0a9e249359086ab65c9c2fb2d491f,Imma get that Grammy sonn. Fuck your magazine.
5/9/2018 15:41,bfeaf94e8e75e3bea554c8fecbcb3a20,Kool Kelly
5/9/2018 15:46,0f4ca28891644ec458c3223ac802c6fc,I'm 23 and enchanting ğŸ˜˜ğŸ˜‚
