post_time,post_id,message
5/9/2018 15:41,3e067e5579f55d02a88dc65e3260c41d,I'd just like to give a big ass shout out to my best friend Parker Hyrum Peterson for GRADUATING and GETTING ACCEPTED into ADVANCED ğŸ”¥ Parker we've been friends since the first day you got here and it's been amazing....Even tho we fight sometimes and u named a disease that killed man kind after me.....Lowkey took that as a compliment....You've helped me grow as a person and I might have grown to liking u just a lil jokes nigga ur my best friend ofc I like u broğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ imma miss u bro but as soon as I hit Cali imma call u and come chill okayğŸ’¯ğŸ”¥ ur the best and continue growing you have alot to learn lol jk but frfr I know ur finna be successful and do whatever ur lil heart desiresâœŒğŸ’™ğŸ’™ğŸ˜˜ I love you bro and I can't wait to stop by ur food truck ğŸ’
5/9/2018 15:41,3c643e44041c15eb262ddcb9dcc489b4,2014-cont. Screenshots over the years.
5/9/2018 15:41,0e9fc5617759e131c7134731188a30f0,Angelmaker<NL><QT>Cycles of sickness seem to be my only form of existence<QT>
5/9/2018 15:41,cb3310a9a8233bfa3e1c4ccf75d03565,For real dose any one wanna call I'm sweet nice I don't ask for nude non of that plz someone call me
5/9/2018 15:46,b1d6600d5af0827fbf01d51c57eea235,Kolten Hodge idk if you've heard these guys but
5/9/2018 15:41,17091e031b40aaf03b383af541f36017,November 8-9<CM> 1923<CM> Hitler launched his plan (the Beer House Putsch) to take over the government of Bavaria. Hitler blames Jews<CM> among others<CM> as the cause of much of Germanyâ€™s problems.<NL><NL>How perfect that Trump would take the election on such a despicable anniversary.
5/9/2018 15:41,745492bc4cb177c0b16028fb3c1923ef,I don't care if they are tallerğŸ˜˜
5/9/2018 15:41,0efbf5de883ab15c1ca040ed50ed61a6,Sell 500<CM>000 Records you Gold <NL>Sell 1<CM>000<CM>000 Records you platinum <NL>Sell 2<CM>000<CM>000 Records you Multi-Platinum <NL>Sell 10<CM>000<CM>000 Records you Diamond.. <NL><NL>i been doing this shit all wrong
5/9/2018 15:41,bf3a84ce7b18c7ffa89cd0e04ae4b429,Fucking done with tonight
5/9/2018 15:41,74160f6997123478f184e4467e9e2ce5,If I get hit on by one more underage girl i'm deleting my Facebook that's 3 this week I date women in their thirties not thirteen year olds
5/9/2018 15:41,2c8ba202f159ff117d1e445591911cc3,Black and yellow black and yellow black and yellow yeah ahuh u know what it is everytime they loose they loose big hahahahah
5/9/2018 15:41,0c8b1e2f5ce1e46dd76a0219ee3d7cb0,Who woulda thought?
5/9/2018 15:41,a6f7de654655afb3e6ed18ab6c534f87,Thought i was winning had me lookin hella dumb had the focus to on it was crazy..
5/9/2018 15:41,c3cbd8d7673431195b28d398d290b712,Its so beutiful inside the capital building
5/9/2018 15:41,b9e65abfcb76b10b804927098e713478,ğŸ˜³ğŸ˜·
5/9/2018 15:41,25b5bb88b5ae5a91a303d49f8e6ca2a8,Shel Minor its my dog all the way
5/9/2018 15:41,81f2a44fd38e01710f9d9f9b4afa9210,That was hell
5/9/2018 15:46,07834ceb55b445284985fd81e97dddcb,bring back the real ben 10 tf
5/9/2018 15:41,f461cd0acae7feafd3e2e69971d50f41,I guess it's just that it's this time of year<CM> the holidays<CM> my birthday<CM> that I'm sitting here being all nostalgic. Y'know<CM> my senior year really sucked for a lot of reasons. But that time I spent with my dad every day talking. Those are actually my most fond memories of high school. Now that I'm over all of the guilt or disappointment about wrestling<CM> I really realize that those were the best<CM> most free times of my life. Even though I was hiding from the world<CM> there were so many things that made me smile during that time. Good with the bad I guess.
5/9/2018 15:41,43ac55542452cf38b4cb2d51d0b2d19d,Jump on my public button bus today to get them off I just try or be ton later pics to I'm them on cracked.
5/9/2018 15:41,011c80c067445f79b094f95df6fdb0e6,Lance EnochAaron when & what city yall tryna link? i miss my boys
5/9/2018 15:41,bd7fcb59bec3ce74fa1342aeb183cbbd,noche perfecta
5/9/2018 15:41,b1e240f9ca4ed77446bf9e900d70f2cf,I need some weed and a best friend ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ˜¥ğŸ˜¥ğŸ˜¥ğŸ˜¥ğŸ˜¥ğŸ˜¥
5/9/2018 15:41,a771000f412a9832d3ec176b8cba519f,Need one right about now.
5/9/2018 15:46,3a3b4e4eb8ad93ab4d941c4b198c9bfb,Baha<CM> the heart break was real on that one.
5/9/2018 15:41,8846f156ac47de13451103aa90ba4e0a,Tell me what's going on
5/9/2018 15:41,e0adc080daa9226f8e3681acaab267da,I feel like partying ğŸ™Œeven tho it's Tuesday ğŸ˜‚
5/9/2018 15:41,d13e65b46b77b1796dea9a381e415c7c,Small shift today then I'm off for a day.... Lets get it in
5/9/2018 15:46,c249493eb28f03d819f95bbbe843f68c,Haven't been here in a while #cityhallhouston #houston #summertime
5/9/2018 15:41,9d457bc3e1e49a0ef301e7bfa3d99e36,I'd rather spend some time in reverie<CM> where things don't have to be any set way.
5/9/2018 15:41,94c61b5643c7887ad0c22a76ebc26a54,I hate being sick...
5/9/2018 15:41,e0fde6efbdb8150e6f858054dbf8b5db,I know my ring won't be huge but let's see what happens. I am starting a friendship ring. If you are my friend<CM> press 'Like'<CM> comment <QT>Hey<QT> and copy this to your status. I'll be watching!!
5/9/2018 15:41,2dcae956ca21c05e4066228428fd2e7b,Courtney Easley
5/9/2018 15:41,c0d2a5d7bc03b0549f85ba0347065abc,Can I be a cat<CM> meow? Footie Jam-Jams Foevaaaaa. ğŸŒ›ğŸŒœğŸ±
5/9/2018 15:46,30c02740c8238307a01b6122096dad3e,Steve Briskin
5/9/2018 15:41,bd874a6fa5ba9eed199beec3ce91f84d,My birthday is coming up
5/9/2018 15:41,f0a3d2b4a86fb42648a1f1785ba14f8f,SubjectğŸ’—: crush <NL>Name in my phone ğŸ“±: Orlando<NL>Last time we talked ğŸ˜›: Last night<NL>How long have we known each otherğŸ˜: three weeks<NL>Made me mad ğŸ˜¡?  No<NL>Like/love them? â¤ï¸: VIBE with them<NL>Do you see them in your future? ğŸŒ: I hope so<NL>Are they taller? ğŸ“: yes<NL>Who has the worst temper?: depends<NL>Who's more stubborn? ğŸ˜: me <NL>One word to describe them ğŸ—£: amazing<NL>One emoji to describe themâœ¨: ğŸ˜<NL>First impression ğŸ¤—: he's crazyğŸ˜‚ <NL>What I dislike about themâ˜¹ï¸: nothing <NL>Rate 1-10ğŸ’¦: BMSğŸ™ğŸ˜˜ğŸ˜<NL>Comment <QT>ğŸ˜<QT> & I'll give you a subject ğŸ¤—ğŸ’—<NL>â€¢boyfriend ğŸ’<NL>â€¢girlfriend â£ï¸<NL>â€¢Crush ğŸ˜<NL>â€¢bestfriend ğŸ¤ğŸ¾<NL>â€¢exğŸ’”<NL>â€¢first love ğŸ’—
5/9/2018 15:41,d804c20142063808b16e7c60e3e9749d,Today has been another bless day !! My second son this year was born today at 143pm !! I am so blessed i love my kids !! #TEAMDAD #lovemykids please welcome jose iii.
5/9/2018 15:41,0e0d1995cd4f7efd8159bcda8a29af4c,ğŸ˜ˆğŸ¤”ğŸ˜ŒğŸ¤“
5/9/2018 15:41,d76bbb5bae46d10d9adeb144673c1cd3,ğŸ˜³ğŸ˜‡ğŸ’ªğŸ½ğŸ’“
5/9/2018 15:41,1c4046ca36c60f07817e26079bd1513f,I swear to the Lord. Boooy. These Hoes Ain't Shit<CM>And the Bitch Is Dead to me And That's on Life.<NL><NL>Dirty Hoe.
5/9/2018 15:41,dbd46f06c109a6a42bc349c70eddb7a4,ğŸ˜¢ğŸ‘„ğŸ˜
5/9/2018 15:41,13277c211d31e44abce7a89fe930590b,Just got myself a free soda from the bar at the union station
5/9/2018 15:41,6f0f4bad09026a9d882d7718ef911524,JUST got pay thank u god $$$$$735
5/9/2018 15:41,58f36d5198fe07faa50bff7f71a7dacf,Then that's when you keep on going ....
5/9/2018 15:41,086425e5548ad76e95fb0539f3f5fb7b,Mann. i had my PSN Account for like 6 years man.. how the fuck i just now get banned? playstation better reimburse me for all the damn games<CM> VC<CM> & Pre-orders i done bought
5/9/2018 15:46,20e35310518591c77dbf8d55e50caf88,So late on this
5/9/2018 15:41,baecd55d027d51ffa7747448e05a88ea,Haha oh so long ago Casey Froemel
5/9/2018 15:41,1026a926816372afe4893205290693e5,$adboyğŸ˜»ğŸ˜¼ğŸ˜¿<NL>*don't mind the messy roomğŸ˜‚ğŸ˜‚ğŸ˜‚
5/9/2018 15:41,cb4bd51ffef389bf01dc8fdc323db2b9,Let's grind to the top together. <NL>#makesomethingouttanothing
5/9/2018 15:41,0201bbf6f6c2f5aeee06730458b83e6d,... Always made with love! ğŸ˜‚ğŸ’œ
5/9/2018 15:41,9ea77ba66db96bea83f6b3c65fc28ba9,Dope just leave me on scene...... smh
5/9/2018 15:41,14905aaee7bb4ad2f64ad5208d521519,Job interview next Tuesday at 3pm .. sweet
5/9/2018 15:41,dcca16e6bd18e04d2cb02cfd0f7db80e,Rainy all day.
5/9/2018 15:41,89d1369334f813f4f453784ba3289cc1,3 Down ğŸ“ğŸ“ğŸ“. Me To Go ğŸ™ğŸ½ğŸ“ğŸŠğŸ’¯ #ClassOf2K17 ğŸŠ
5/9/2018 15:41,b0c7256a64af2af768c9e1fc8263567d,ğŸ˜‚ğŸ˜‚
5/9/2018 15:41,00568b3d31e6590f666949e5cff75e1a,O a lot is on my mind
5/9/2018 15:41,25624d92fe7ca1ad0bfe793b947e5346,It's always nice when you feel<CM> 'Hey<CM> I can't fuck things up anymore then I already have.' Then you fuck up more.<NL>I can feel the noose tightening around my neck with each step.
5/9/2018 15:41,5ffe7a359fc85e11cbe22e3db435d5d2,That moment when you miss someone so much but you can't do crap about it. Oh the luxuries of life.
5/9/2018 15:41,e9967c557c9a2894bde9ed7b2b3299f3,These are fun and I'm bored as hell lol
5/9/2018 15:41,35e8c6a7d543ebf9aa3764b0e3651f6a,People are so funny it is like I did not even like u any way tho bitch please find a job n do what I do then talk shit to me don't set here in stay some off the wall shit but yet I was still standing up right o OK lol
5/9/2018 15:41,0fc009245137e612b15f885f2b14e156,Fucking bullshit
5/9/2018 15:41,888eec82f350c9cb937759a5875c0a0a,Esso.
5/9/2018 15:41,7b4e0bd669abd4b36da0166c89e706e4,Lol hell na ain't no puking up in here
5/9/2018 15:41,11cd82a97514b82c385755d71334b9a6,I need a new phone my old one is broken I'm so sad ğŸ˜¢
5/9/2018 15:41,fd0769ec652145f4ba272e5005ca8e78,Me
5/9/2018 15:41,78cf8212b1d2541635eca4fe4d48ed5f,Its tough.. Will smith and john cena tho
5/9/2018 15:41,7b1df63eac1bd3908c5559c15fe48883,IDC what y'all say I was cute af ğŸ˜ğŸ˜ğŸ˜
5/9/2018 15:41,ecb29af72611ea5b3b6ea9ff8a3a97d3,Left turns...<NL>When will things be right?<NL>:c
5/9/2018 15:41,41876ee15f1f7fa4d40c1f5ef32f389b,<QT>The minute you settle for less than you deserve<CM> you get even less than you settled for.<QT> - Maureen Dowd.
5/9/2018 15:41,04d62b6bdef4c850f58cd7fe8b7aeae6,when you're at a girl's house and you use the bathroom just to find blood stains on the ğŸš½
5/9/2018 15:41,fcf0200a56c3973f79846cbbea48e4c3,This has been on my bucket list for such a long time â¤ï¸
5/9/2018 15:41,edcae27ab4e3a488dbee2e2f0b0dba59,ğŸ’ªğŸ½ğŸ’
5/9/2018 15:41,d5f46cc077c5838c26ca0406efa6c817,Y'all Ever Take Nudes Just For You Too Look At? ğŸ˜‚
5/9/2018 15:41,61f540c0a8fd5ed80ecfede80bfb94aa,The Soulless Demon!?<NL><NL>Sweet
5/9/2018 15:41,45c31861be1642ce75d71d71099d50ea,This is perfect
5/9/2018 15:41,34e17cce40313736f7188ab9e55e712b,We gotta go see this!!!! ğŸ˜<NL>Treva Chapo TjDenah Neah Chapo
5/9/2018 15:41,9e823c8bcfc3e224913db12dda289a3b,Tristan Magee David Lovato Malachi Everett
5/9/2018 15:46,853f58c5dac9bae8f76d830702bdba06,Yeees
5/9/2018 15:41,a92acd4ce2ebed297725588d37082069,Gatsby is best
5/9/2018 15:41,f23591978f2831c207203b3fb91aa222,Lol dang
5/9/2018 15:46,13279c6c820785767bbf0c92c75888ec,ğŸ˜’
5/9/2018 15:41,41bb81083b65d2c94d6465e53cd56fd2,How me and my cat feel when my mom says i think the cat has had enough treats
5/9/2018 15:41,48a31df46e17330f99c2d26ab127f0b5,Anyone need weed????
5/9/2018 15:41,efa8d3f94fddc90df013a541161d6ee9,fuuckk all you females. women. girls. whatever bunch of bullshiitt.
5/9/2018 15:41,92cd1a6a08c2f6ed706d8b6f44c01b15,mistakes are lessons when you try so many times with other people you make the same mistake trying to get the same result doesn't work like that I made a few trust me but this time around going to be a new chapter in my book The only difference is money money money and hopefully a healthy and stable relationship in a home and one of my great best friends so
5/9/2018 15:41,1af91de0b13e832c8ea30242cb322bff,For those worried about ACA coverage for themselves and their families. (I've copied and re-posted this from a friend)<NL><NL>After hearing about the midnight repeal of the pre-existing conditions clause<CM> I called Senator Warren's office. The woman I spoke to said they are being flooded with calls<CM> as are the offices of Speakers Ryan and McConnell.<NL><NL>Senator Warren's staff member told me what would help the most would be to call the five Republican senators who have broken away from the GOP to demanIId a slow down of the repeal. Tell them how much you appreciate their efforts to stop the train wreck and share your story.<NL>Cut and pasted-feel free to share.<NL>IMPORTANT: Please copy and paste. Please DO NOT just share. All of my settings are set to private. If you just hit <QT>share<QT> others will not be able to see your post (aside from mutual friends).<NL>They are:<NL><NL>Senator Bob Corker - [phone]<NL>Senator Lisa Murkowski - [phone]<NL>Senator Rob Portman - [phone]<NL>Senator Susan Collins - [phone]<NL>Senator Bill Cassidy - [phone]
5/9/2018 15:41,3638f2297766ea2435e5e29dc1e4f91d,Happy Father's day ğŸ˜³
5/9/2018 15:41,f6e04a4a67dfd3cea7d372c1d3e61eed,Being all stuffed up with a cold and back pain and neck and tooth ache and your woman problems all in one. As well mine grain. Ugh and work for hours and moving to your second shift of your job in a few hours. Adult life can be a bi... Ugh. I barely can get some sleep. Come on suck it up you can do this. I feel like something hit me hard and made me suffer. Ugh. You got this selena. I will get my life together and get my degree. I will I know it.
5/9/2018 15:41,a5914c220856de05f75ef2c068a3b13e,Hey im here
5/9/2018 15:41,dadae4be16b42774297c0a29938a9bc4,I really want StarbucksğŸ˜­ğŸ˜­ğŸ˜
5/9/2018 15:41,8c81312d22d04703c01f626d9534ba5c,de la muerte a la vida nos elevamos
5/9/2018 15:41,e41ef598b92c0c40866567f8cc08b72c,19 more daysğŸ˜ğŸ˜ğŸ˜
5/9/2018 15:41,2d36827cf994a8687888570e6a813001,Sit in the crib smoke blunts and pick up a pen it's the only goofy doom niggas like me make amends and led alone friends up
5/9/2018 15:41,52b1235405e69a664814dbc90520cfdf,People don't change
5/9/2018 15:41,c9a97f7303b9fbed871a6da40b080c91,When ever there is a meeting<CM> a parting is sure to follow. However<CM> that parting need not to last forever...Whether a parting be forever or merely a short time... That is up to you.
5/9/2018 15:41,ecf6c65aebb8b515c7b9f5b270169bd6,<QT>Look haha look haha<QT> ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ’€
5/9/2018 15:41,40c69c11b25111089dc4eb412a612dc8,Took a few more photos. The dog its name is pepper.
5/9/2018 15:41,3192a01b67f69b30e2d673bc69664279,Kevin Lamar- These are my new glasses<CM> I love you #OneLove
5/9/2018 15:41,74cd618aba136abe908d1d0f14b4e8c8,i miss my dad shit man i have so much going one it is not funny
5/9/2018 15:46,0ff89f6177161c5e01bbf9c82abc8771,Excuse me<CM> I have to go curl up into a ball and cry....
5/9/2018 15:41,bd02e89bde14098cee43a47c641b9b0c,BahahağŸ˜‚ğŸ˜‚ğŸ˜‚ Kp lifeğŸ˜‚ğŸ˜‚ğŸ’€
5/9/2018 15:41,9c3a46687c85b267e5311470f04fe2b0,Im still sick of feeling this way
5/9/2018 15:41,02707d5e5b3df15bc66749bbb669159a,I need some tacos asap
5/9/2018 15:41,4c0ce2a9532236449f14919a9e48f6c0,both Grateful and Dead.
5/9/2018 15:41,4c04c40e0c954daaaae1fd560e309a07,Lmaoo killed 2 birds with 1 stone.. Off to get my hair cut & get sumn to eat.. Im feelin good rn
5/9/2018 15:41,b7e7e0bb9b249117a564ae48718ba87b,lost my key so i cant go back to the crib right now... whos down to chill?
5/9/2018 15:41,cfa40a733d264128d73e2dc7ed6cabe3,Good bye fb friends and family
5/9/2018 15:46,3c7b1fd18046f14588d87469b631b643,Info that all grown ass people who are sexually active should know. <NL>1. An entire human person can fit through my vag and then return to a normal vag size<CM> so what makes you think your tiny ass dick is gonna stretch it out. Get over yourself. <NL>2. Vaginas don't smell like fields of wildflowers<CM> tropical breezes<CM> strawberries<CM> etc. They smell like vaginas. If you don't like that plz<CM> do us all a favor and go fuck a field of wild flowers. <NL>3. Female humans evolved an organ specifically designed to give pleasure. It's called a clitoris- learn it<CM> live it; love it.<NL>4. Female humans are not equivalent to fleshlights: plz make sure fucking you is worth our time. <NL>5. Know thy vagina<CM> love thy vagina<CM> worship thy vagina. <NL>That is all.<NL>ğŸŒº
5/9/2018 15:41,1b9e4fe5a3e91c667f8579714d78ab90,Working from 10pm-7am tonight
5/9/2018 15:41,ce2d770f7e7accee30912769c56f3f75,If u ever front yo move more then twice w/me yo ass a bruford g & Ian fckin wit u. Idgnf who do. Foh
5/9/2018 15:41,32d424c309973f3b53b78b7b0710d1c0,I had A young man record it for me Lol So I had to Flip and get it right till he got the Recording Right! But Thank you young man<CM> N it's Snow outside on the ground n Street so Lol Fuck that! But AAA!.Chop it up<CM>n I dislike how it just stops at the end<CM>But A He got it!
5/9/2018 15:46,59de9de4739a25660d3c2e8f7deeead1,Do Ya Hear ğŸ‘‚ğŸ½ Me ? ğŸ¤¤
5/9/2018 15:41,e14376b2989be7081d20be73827ac36b,Fuck valentines day
5/9/2018 15:46,16358bfea6044a31bc97f0e15437b785,Dafuq
5/9/2018 15:41,6c65a82a25aee707c23a5f139a632410,Somebody smoke sumn??
5/9/2018 15:41,f58d79c6eb1404031efe0605e3085e49,you cant be neutral on a moving train. vinnie paz. look it up for the truth
5/9/2018 15:41,797734401608ea02edf3b6d21619cd1c,Can I just go no where for a few days? lol. like go somewhere. but no where
5/9/2018 15:41,2a8f54a42a8d2c4192819d4abf4d7f08,Brittani Milton Jayda Davis Rachel Lanaee Georgia SmithğŸ˜›ğŸ˜›ğŸ˜›ğŸ˜›ğŸ˜›ğŸ˜›ğŸ˜›ğŸ˜›ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜
5/9/2018 15:41,36b49a8ab98a38c5fe3487dcf2afb9fb,When dudes flirt with you but you actually are looking for some free food. Hahah. Fatty fer lyfe!
5/9/2018 15:41,48d3ab42712736a356e036aa77ecb8f7,I cook dinner
5/9/2018 15:41,4e31f929448a5f6f68102fd1febbd75e,Alex Coleman
5/9/2018 15:41,13e952205b7068326105ad988fc79f65,#StopLien
5/9/2018 15:41,351bbdabbe6aaa165b58e8f619975738,well fuckin said my niqqa shout out to poyton
5/9/2018 15:41,92b0eda962692b4ba6c69128858379ab,<QT>If your happiness or success disturbs a person- you owe him nothing. He is made to be trampled underfoot.<QT>
5/9/2018 15:46,4c0c24b5e2976a2f87b7cdd539ab7b94,Rias Gremory
5/9/2018 15:41,e2809cb6700694e33561a7141ac23594,Goodnight to all
5/9/2018 15:41,124b4c2f51684da3eae285095bf232be,ooooh I fall apart!
5/9/2018 15:41,748e2d7e29426321c8461585fedbe1f6,I'm an asshole guys
5/9/2018 15:41,6ef55a529c5e8d1d1898d270f7131868,You ever just have one of those movies where you love it<CM> and it's a phenomenal movie<CM> but you just can't bring yourself to watch it<CM> because it reminds you too much of someone?
5/9/2018 15:41,a0dee87a375070ab8182267fc12bf9ea,Look at my puppy she SO cute in Lil
5/9/2018 15:41,475141551a6a2d9f646ec39dc6ceccdf,I feel like Trump & Hilary are two divorced parentsğŸ˜…ğŸ˜­ğŸ˜­ fighting over custody of us but we kinda just wanna go liveğŸ¡ with grandpa ğŸ‘´ğŸ» Bernie ğŸ˜‚ğŸ’¯
5/9/2018 15:41,f44292004bc9f84d8e706bc29d4a8d1c,ANY BITCH THE FUCXS WITH ME IS GOING TO GET BEAT THE FUCK UP OK K
5/9/2018 15:41,3217e98ea21bf912be03d8356820cacb,So u snitched on me bekuz i dont have weed smdh fml frfr
5/9/2018 15:41,d9f16dfc6a3827b9056d0457569a8dd5,Thankful for Beautiful lovely Women like Barbara Koenig
5/9/2018 15:41,9d7e75f3af00a2489fa43e21ba04ac44,Like dude wtf
5/9/2018 15:41,ab4d1d02e7642598c7b5d4a69ee55db5,*Follow Up*<NL>Girl: Excuse me?!<NL>Popcorn Vendor: Okay<CM> so salty.
5/9/2018 15:41,a5b323cb6e008db5509e75a17106fe6b,Tribute to my pop<CM> one of the smartest<CM> caring and coolest person(people?) I know.
